H1values:=[
[0.001340,0.014374],[0.001354,0.014396],[0.001367,0.014418],
[0.001381,0.014440],[0.001395,0.014462],[0.001409,0.014484],[0.001423,0.014507],[0.001438,0.014529],
[0.001452,0.014551],[0.001467,0.014574],[0.001481,0.014597],[0.001496,0.014619],[0.001511,0.014642],
[0.001526,0.014665],[0.001542,0.014688],[0.001557,0.014710],[0.001573,0.014733],[0.001589,0.014757],
[0.001605,0.014780],[0.001621,0.014803],[0.001637,0.014826],[0.001654,0.014850],[0.001670,0.014873],
[0.001687,0.014897],[0.001704,0.014920],[0.001721,0.014944],[0.001738,0.014968],[0.001756,0.014991],
[0.001774,0.015015],[0.001791,0.015039],[0.001809,0.015063],[0.001828,0.015087],[0.001846,0.015112],
[0.001864,0.015136],[0.001883,0.015160],[0.001902,0.015185],[0.001921,0.015209],[0.001941,0.015234],
[0.001960,0.015258],[0.001980,0.015283],[0.002000,0.015308],[0.002020,0.015333],[0.002040,0.015358],
[0.002061,0.015383],[0.002081,0.015408],[0.002102,0.015433],[0.002123,0.015459],[0.002145,0.015484],
[0.002166,0.015509],[0.002188,0.015535],[0.002210,0.015561],[0.002232,0.015586],[0.002255,0.015612],
[0.002277,0.015638],[0.002300,0.015664],[0.002323,0.015690],[0.002347,0.015716],[0.002370,0.015743],
[0.002394,0.015769],[0.002418,0.015795],[0.002442,0.015822],[0.002467,0.015849],[0.002492,0.015875],
[0.002517,0.015902],[0.002542,0.015929],[0.002568,0.015956],[0.002593,0.015983],[0.002619,0.016010],
[0.002646,0.016037],[0.002672,0.016065],[0.002699,0.016092],[0.002726,0.016120],[0.002754,0.016147],
[0.002781,0.016175],[0.002809,0.016203],[0.002838,0.016231],[0.002866,0.016259],[0.002895,0.016287],
[0.002924,0.016315],[0.002953,0.016343],[0.002983,0.016372],[0.003013,0.016400],[0.003043,0.016429],
[0.003074,0.016458],[0.003105,0.016486],[0.003136,0.016515],[0.003168,0.016544],[0.003199,0.016573],
[0.003232,0.016603],[0.003264,0.016632],[0.003297,0.016661],[0.003330,0.016691],[0.003363,0.016720],
