SNvalues:=[
[-0.000017,-0.000005],[0.000186,0.000050],[0.000388,0.000105],[0.000591,0.000161],[0.000793,0.000216],
[0.000996,0.000271],[0.001200,0.000326],[0.001403,0.000381],[0.001607,0.000437],[0.001812,0.000493],
[0.002018,0.000548],[0.002224,0.000604],[0.002430,0.000661],[0.002638,0.000717],[0.002847,0.000774],
[0.003056,0.000831],[0.003267,0.000888],[0.003479,0.000946],[0.003692,0.001003],[0.003906,0.001062],
[0.004122,0.001120],[0.004339,0.001180],[0.004558,0.001239],[0.004779,0.001299],[0.005002,0.001360],
[0.005227,0.001421],[0.005453,0.001482],[0.005682,0.001545],[0.005914,0.001608],[0.006148,0.001671],
[0.006385,0.001736],[0.006624,0.001801],[0.006867,0.001867],[0.007113,0.001933],[0.007362,0.002001],
[0.007615,0.002070],[0.007872,0.002140],[0.008133,0.002211],[0.008399,0.002283],[0.008669,0.002357],
[0.008945,0.002431],[0.009225,0.002508],[0.009512,0.002586],[0.009805,0.002665],[0.010105,0.002747],
[0.010412,0.002830],[0.010726,0.002916],[0.011050,0.003004],[0.011383,0.003094],[0.011726,0.003187],
[0.012080,0.003284],[0.012446,0.003383],[0.012826,0.003486],[0.013221,0.003594],[0.013633,0.003706],
[0.014064,0.003823],[0.014517,0.003946],[0.014994,0.004076],[0.015501,0.004214],[0.016042,0.004361],
[0.016624,0.004519],[0.017255,0.004691],[0.017950,0.004879],[0.018728,0.005091],[0.019620,0.005333],
[0.020469,0.005564],[0.021234,0.005772],[0.021922,0.005959],[0.022540,0.006127],[0.023094,0.006278],
[0.023590,0.006413],[0.024034,0.006533],[0.024431,0.006641],[0.024786,0.006738],[0.025104,0.006824],
[0.025388,0.006901],[0.025642,0.006970],[0.025871,0.007033],[0.026077,0.007089],[0.026264,0.007139],
[0.026434,0.007186],[0.026591,0.007228],[0.026736,0.007268],[0.026873,0.007305],[0.027003,0.007340],
[0.027126,0.007374],[0.027236,0.007403],[0.027351,0.007435],[0.027512,0.007479],[0.027643,0.007514],
[0.028157,0.007654],[0.028491,0.007745],[0.028990,0.007880],[0.029726,0.008080],[0.031675,0.008610],
[0.034330,0.009332],[0.036462,0.009911],[0.038368,0.010429],[0.040149,0.010914],[0.041854,0.011377],
[0.043514,0.011828],[0.045148,0.012272],[0.046768,0.012713],[0.048385,0.013153],[0.050008,0.013594],
[0.051643,0.014038],[0.053297,0.014488],[0.054974,0.014944],[0.056680,0.015407],[0.058420,0.015880],
[0.060198,0.016364],[0.062019,0.016859],[0.063888,0.017367],[0.065809,0.017889],[0.067788,0.018427],
[0.069829,0.018982],[0.071939,0.019555],[0.074122,0.020149],[0.076386,0.020764],[0.078737,0.021403],
[0.081182,0.022068],[0.083730,0.022760],[0.086388,0.023483],[0.089167,0.024238],[0.092076,0.025029],
[0.095127,0.025858],[0.098333,0.026730],[0.101708,0.027647],[0.105266,0.028614],[0.109027,0.029637],
[0.113008,0.030719],[0.117233,0.031867],[0.121725,0.033088],[0.126512,0.034390],[0.131627,0.035780],
[0.137104,0.037269],[0.142984,0.038867],[0.149314,0.040588],[0.156147,0.042445],[0.163543,0.044456],
[0.171572,0.046638],[0.180313,0.049014],[0.189854,0.051608],[0.200298,0.054447],[0.211756,0.057561],
[0.224352,0.060985],[0.238216,0.064754],[0.253482,0.068904],[0.270277,0.073469],[0.288711,0.078480],
[0.308862,0.083958],[0.330761,0.089910],[0.354381,0.096331],[0.379637,0.103196],[0.406390,0.110468],
[0.429199,0.116668],[0.447277,0.121583],[0.461468,0.125440],[0.472538,0.128449],[0.481138,0.130787],
[0.487800,0.132598],[0.492952,0.133998],[0.500000,0.135914]
];
