H2values:=[
[0.000205,0.001279],[0.000207,0.001281],[0.000209,0.001283],
[0.000211,0.001285],[0.000213,0.001287],[0.000216,0.001290],[0.000218,0.001292],[0.000220,0.001294],
[0.000222,0.001296],[0.000224,0.001299],[0.000227,0.001301],[0.000229,0.001303],[0.000231,0.001305],
[0.000234,0.001308],[0.000236,0.001310],[0.000238,0.001312],[0.000241,0.001314],[0.000243,0.001317],
[0.000246,0.001319],[0.000248,0.001321],[0.000250,0.001324],[0.000253,0.001326],[0.000256,0.001328],
[0.000258,0.001331],[0.000261,0.001333],[0.000263,0.001335],[0.000266,0.001338],[0.000269,0.001340],
[0.000271,0.001342],[0.000274,0.001345],[0.000277,0.001347],[0.000280,0.001350],[0.000282,0.001352],
[0.000285,0.001354],[0.000288,0.001357],[0.000291,0.001359],[0.000294,0.001362],[0.000297,0.001364],
[0.000300,0.001367],[0.000303,0.001369],[0.000306,0.001372],[0.000309,0.001374],[0.000312,0.001377],
[0.000315,0.001379],[0.000318,0.001382],[0.000322,0.001384],[0.000325,0.001387],[0.000328,0.001389],
[0.000331,0.001392],[0.000335,0.001394],[0.000338,0.001397],[0.000341,0.001400],[0.000345,0.001402],
[0.000348,0.001405],[0.000352,0.001407],[0.000355,0.001410],[0.000359,0.001413],[0.000363,0.001415],
[0.000366,0.001418],[0.000370,0.001421],[0.000374,0.001423],[0.000377,0.001426],[0.000381,0.001429],
[0.000385,0.001431],[0.000389,0.001434],[0.000393,0.001437],[0.000397,0.001440],[0.000401,0.001442],
[0.000405,0.001445],[0.000409,0.001448],[0.000413,0.001451],[0.000417,0.001453],[0.000421,0.001456],
[0.000426,0.001459],[0.000430,0.001462],[0.000434,0.001465],[0.000438,0.001467],[0.000443,0.001470],
[0.000447,0.001473],[0.000452,0.001476],[0.000456,0.001479],[0.000461,0.001482],[0.000466,0.001485],
[0.000470,0.001488],[0.000475,0.001491],[0.000480,0.001494],[0.000485,0.001497],[0.000489,0.001500],
[0.000494,0.001503],[0.000499,0.001505],[0.000504,0.001509],[0.000509,0.001512],[0.000515,0.001515],
[0.000520,0.001518],[0.000525,0.001521],[0.000530,0.001524],[0.000536,0.001527],[0.000541,0.001530],
[0.000546,0.001533],[0.000552,0.001536],[0.000557,0.001539],[0.000563,0.001542],[0.000569,0.001546],
[0.000574,0.001549],[0.000580,0.001552],[0.000586,0.001555],[0.000592,0.001558],[0.000598,0.001561],
[0.000604,0.001565],[0.000610,0.001568],[0.000616,0.001571],[0.000622,0.001575],[0.000628,0.001578],
[0.000635,0.001581],[0.000641,0.001584],[0.000648,0.001588],[0.000654,0.001591],[0.000661,0.001594],
[0.000667,0.001598],[0.000674,0.001601],[0.000681,0.001605],[0.000688,0.001608],[0.000695,0.001611],
[0.000702,0.001615],[0.000709,0.001618],[0.000716,0.001622],[0.000723,0.001625],[0.000730,0.001629],
[0.000738,0.001632],[0.000745,0.001636],[0.000752,0.001639],[0.000760,0.001643],[0.000768,0.001647],
[0.000775,0.001650],[0.000783,0.001654],[0.000791,0.001657],[0.000799,0.001661],[0.000807,0.001665],
[0.000815,0.001668],[0.000823,0.001672],[0.000832,0.001676],[0.000840,0.001679],[0.000848,0.001683],
[0.000857,0.001687],[0.000866,0.001691],[0.000874,0.001695],[0.000883,0.001698],[0.000892,0.001702],
[0.000901,0.001706],[0.000910,0.001710],[0.000919,0.001714],[0.000928,0.001718],[0.000938,0.001722],
[0.000947,0.001726],[0.000957,0.001729],[0.000966,0.001733],[0.000976,0.001737],[0.000986,0.001741],
[0.000996,0.001745],[0.001006,0.001749],[0.001016,0.001754],[0.001026,0.001758],[0.001036,0.001762],
[0.001047,0.001766],[0.001057,0.001770],[0.001068,0.001774],[0.001079,0.001778],[0.001089,0.001782],
[0.001100,0.001787],[0.001111,0.001791],[0.001123,0.001795],[0.001134,0.001799],[0.001145,0.001804],
[0.001157,0.001808],[0.001168,0.001812],[0.001180,0.001817],[0.001192,0.001821],[0.001204,0.001826],
[0.001216,0.001830],[0.001228,0.001834],[0.001241,0.001839],[0.001253,0.001843],[0.001266,0.001848],
[0.001278,0.001852],[0.001291,0.001857],[0.001304,0.001862],[0.001317,0.001866],[0.001331,0.001871],
[0.001344,0.001875],[0.001357,0.001880],[0.001371,0.001885],[0.001385,0.001889],[0.001399,0.001894],
[0.001413,0.001899],[0.001427,0.001904],[0.001441,0.001909],[0.001456,0.001913],[0.001470,0.001918],
[0.001485,0.001923],[0.001500,0.001928],[0.001515,0.001933],[0.001530,0.001938],[0.001546,0.001943],
[0.001561,0.001948],[0.001577,0.001953],[0.001593,0.001958],[0.001609,0.001963],[0.001625,0.001968],
[0.001641,0.001973],[0.001658,0.001978],[0.001675,0.001984],[0.001691,0.001989],[0.001708,0.001994],
[0.001726,0.001999],[0.001743,0.002005],[0.001760,0.002010],[0.001778,0.002015],[0.001796,0.002021],
[0.001814,0.002026],[0.001832,0.002032],[0.001851,0.002037],[0.001869,0.002043],[0.001888,0.002048],
[0.001907,0.002054],[0.001926,0.002059],[0.001946,0.002065],[0.001965,0.002071],[0.001985,0.002076],
[0.002005,0.002082],[0.002025,0.002088],[0.002045,0.002094],[0.002066,0.002099],[0.002087,0.002105],
[0.002108,0.002111],[0.002129,0.002117],[0.002150,0.002123],[0.002172,0.002129],[0.002194,0.002135],
[0.002216,0.002141],[0.002238,0.002147],[0.002260,0.002153],[0.002283,0.002159],[0.002306,0.002166],
[0.002329,0.002172],[0.002353,0.002178],[0.002376,0.002184],[0.002400,0.002191],[0.002424,0.002197],
[0.002449,0.002203],[0.002473,0.002210],[0.002498,0.002216],[0.002523,0.002223],[0.002549,0.002229],
[0.002574,0.002236],[0.002600,0.002243],[0.002626,0.002249],[0.002653,0.002256],[0.002679,0.002263],
[0.002706,0.002270],[0.002733,0.002277],[0.002761,0.002283],[0.002789,0.002290],[0.002817,0.002297],
[0.002845,0.002304],[0.002874,0.002311],[0.002903,0.002318],[0.002932,0.002326],[0.002961,0.002333],
[0.002991,0.002340],[0.003021,0.002347],[0.003051,0.002355],[0.003082,0.002362],[0.003113,0.002369],
[0.003144,0.002377],[0.003176,0.002384],[0.003208,0.002392],[0.003240,0.002399],[0.003273,0.002407],
[0.003305,0.002415],[0.003339,0.002422],[0.003372,0.002430],[0.003406,0.002438],[0.003440,0.002446],
[0.003475,0.002454],[0.003510,0.002462],[0.003545,0.002470],[0.003581,0.002478],[0.003617,0.002486],
[0.003653,0.002494],[0.003690,0.002503],[0.003727,0.002511],[0.003764,0.002519],[0.003802,0.002528],
[0.003840,0.002536],[0.003879,0.002545],[0.003918,0.002553],[0.003957,0.002562],[0.003997,0.002571],
[0.004037,0.002580],
[0.004119,0.002597],[0.004160,0.002606],[0.004202,0.002615],[0.004244,0.002624],[0.004287,0.002634],
[0.004330,0.002643],[0.004374,0.002652],[0.004418,0.002661],[0.004462,0.002671],[0.004507,0.002680],
[0.004552,0.002690],[0.004598,0.002699],[0.004644,0.002709],[0.004691,0.002719],[0.004738,0.002729],
[0.004785,0.002739],[0.004834,0.002748],[0.004882,0.002759],[0.004931,0.002769],[0.004981,0.002779],
[0.005031,0.002789],[0.005081,0.002799],[0.005132,0.002810],[0.005184,0.002820],[0.005236,0.002831],
[0.005289,0.002841],[0.005342,0.002852],[0.005396,0.002863],[0.005450,0.002874],[0.005505,0.002885],
[0.005560,0.002896],[0.005616,0.002907],[0.005672,0.002918],[0.005729,0.002930],[0.005787,0.002941],
[0.005845,0.002953],[0.005904,0.002964],[0.005963,0.002976],[0.006023,0.002988],[0.006084,0.002999],
[0.006145,0.003011],[0.006206,0.003023],[0.006269,0.003036],[0.006332,0.003048],[0.006395,0.003060],
[0.006460,0.003073],[0.006525,0.003085],[0.006590,0.003098],[0.006656,0.003110],[0.006723,0.003123],
[0.006791,0.003136],[0.006859,0.003149],[0.006928,0.003163],[0.006998,0.003176],[0.007068,0.003189],
[0.007139,0.003203],[0.007211,0.003216],[0.007283,0.003230],[0.007356,0.003244],[0.007430,0.003258],
[0.007505,0.003272],[0.007581,0.003286],[0.007657,0.003301],[0.007734,0.003315],[0.007811,0.003330],
[0.007890,0.003345],[0.007969,0.003359],[0.008049,0.003374],[0.008130,0.003390],[0.008212,0.003405],
[0.008294,0.003420],[0.008378,0.003436],[0.008462,0.003451],[0.008547,0.003467],[0.008633,0.003483],
[0.008720,0.003499],[0.008807,0.003516],[0.008896,0.003532],[0.008985,0.003549],[0.009076,0.003565],
[0.009167,0.003582],[0.009259,0.003599],[0.009352,0.003617],[0.009446,0.003634],[0.009541,0.003652],
[0.009637,0.003669],[0.009734,0.003687],[0.009831,0.003705],[0.009930,0.003724],[0.010030,0.003742],
[0.010131,0.003761],[0.010233,0.003779],[0.010335,0.003798],[0.010439,0.003818],[0.010544,0.003837],
[0.010650,0.003857],[0.010757,0.003876],[0.010865,0.003896],[0.010975,0.003917],[0.011085,0.003937],
[0.011196,0.003958],[0.011309,0.003978],[0.011422,0.003999],[0.011537,0.004021],[0.011653,0.004042],
[0.011770,0.004064],[0.011889,0.004086],[0.012008,0.004108],[0.012129,0.004131],[0.012251,0.004153],
[0.012374,0.004176],[0.012498,0.004199],[0.012624,0.004223],[0.012751,0.004247],[0.012879,0.004271],
[0.013008,0.004295],[0.013139,0.004320],[0.013271,0.004344],[0.013404,0.004369],[0.013539,0.004395],
[0.013675,0.004421],[0.013813,0.004447],[0.013951,0.004473],[0.014092,0.004500],[0.014233,0.004527],
[0.014376,0.004554],[0.014521,0.004581],[0.014667,0.004609],[0.014814,0.004638],[0.014963,0.004666],
[0.015113,0.004695],[0.015265,0.004725],[0.015419,0.004754],[0.015574,0.004784],[0.015730,0.004815],
[0.015888,0.004846],[0.016048,0.004877],[0.016209,0.004909],[0.016372,0.004941],[0.016537,0.004973],
[0.016703,0.005006],[0.016871,0.005040],[0.017040,0.005074],[0.017212,0.005108],[0.017384,0.005143],
[0.017559,0.005178],[0.017736,0.005214],[0.017914,0.005250],[0.018094,0.005286],[0.018276,0.005324],
[0.018459,0.005362],[0.018645,0.005400],[0.018832,0.005439],[0.019022,0.005478],[0.019213,0.005518],
[0.019406,0.005559],[0.019601,0.005600],[0.019798,0.005642],[0.019997,0.005684],[0.020198,0.005727],
[0.020401,0.005771],[0.020606,0.005815],[0.020813,0.005860],[0.021022,0.005906],[0.021233,0.005953],
[0.021447,0.006000],[0.021662,0.006048],[0.021880,0.006097],[0.022100,0.006146],[0.022322,0.006197],
[0.022546,0.006248],[0.022773,0.006300],[0.023002,0.006353],[0.023233,0.006407],[0.023467,0.006462],
[0.023702,0.006518],[0.023941,0.006574],[0.024181,0.006632],[0.024424,0.006691],[0.024670,0.006750],
[0.024918,0.006811],[0.025168,0.006873],[0.025421,0.006936],[0.025676,0.007001],[0.025934,0.007066],
[0.026195,0.007133],[0.026458,0.007201],[0.026724,0.007270],[0.026993,0.007341],[0.027264,0.007413],
[0.027538,0.007486],[0.027815,0.007561],[0.028094,0.007637],[0.028377,0.007715],[0.028662,0.007795],
[0.028950,0.007876],[0.029241,0.007959],[0.029535,0.008044],[0.029832,0.008130],[0.030131,0.008219],
[0.030434,0.008309],[0.030740,0.008401],[0.031049,0.008496],[0.031361,0.008592],[0.031676,0.008691],
[0.031994,0.008792],[0.032316,0.008896],[0.032641,0.009002],[0.032969,0.009110],[0.033300,0.009222],
